Graph;Version;Graph - Ont check;len(Graph - Ont check);Ont - Graph check;len(Ont - Graph check);Graph set lenght;Ont set lenght
http://example.com/dbpedia_3-5;0;{'http://xmlns.com/foaf/0.1/givenName', 'http://www.w3.org/2000/01/rdf-schema#domain', 'http://www.w3.org/2002/07/owl#versionInfo', 'http://www.w3.org/2000/01/rdf-schema#comment', 'http://www.w3.org/2003/01/geo/wgs84_pos#lat', 'http://www.w3.org/2000/01/rdf-schema#label', 'http://xmlns.com/foaf/0.1/nick', 'http://xmlns.com/foaf/0.1/familyName', 'http://xmlns.com/foaf/0.1/name', 'http://www.w3.org/2000/01/rdf-schema#range', 'http://www.w3.org/2000/01/rdf-schema#subClassOf', 'http://www.w3.org/2003/01/geo/wgs84_pos#long', 'http://www.georss.org/georss/point', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'http://xmlns.com/foaf/0.1/homepage'};15;{'http://dbpedia.org/ontology/manxName', 'http://dbpedia.org/ontology/years', 'http://dbpedia.org/ontology/associationOfLocalGovernment', 'http://dbpedia.org/ontology/serviceEndDate', 'http://dbpedia.org/ontology/School/campusSize', 'http://dbpedia.org/ontology/Person/height', 'http://dbpedia.org/ontology/teamPresident', 'http://dbpedia.org/ontology/decideDate', 'http://dbpedia.org/ontology/Planet/minimumTemperature', 'http://dbpedia.org/ontology/Spacecraft/cargoWater', 'http://dbpedia.org/ontology/irishName', 'http://dbpedia.org/ontology/spurType', 'http://dbpedia.org/ontology/capitalCountry', 'http://dbpedia.org/ontology/inseeCode', 'http://dbpedia.org/ontology/secondDriverCountry', 'http://dbpedia.org/ontology/AutomobileEngine/acceleration', 'http://dbpedia.org/ontology/bats', 'http://dbpedia.org/ontology/AutomobileEngine/powerOutput', 'http://dbpedia.org/ontology/Spacecraft/totalCargo', 'http://dbpedia.org/ontology/Spacecraft/dryCargo', 'http://dbpedia.org/ontology/SpaceShuttle/timeInSpace', 'http://dbpedia.org/ontology/reopened', 'http://dbpedia.org/ontology/accessDate', 'http://dbpedia.org/ontology/SpaceMission/mass', 'http://dbpedia.org/ontology/notifyDate', 'http://dbpedia.org/ontology/latestReleaseDate', 'http://dbpedia.org/ontology/AutomobileEngine/displacement', 'http://dbpedia.org/ontology/Planet/maximumTemperature', 'http://dbpedia.org/ontology/totalMass', 'http://dbpedia.org/ontology/abstract', 'http://dbpedia.org/ontology/Infrastructure/length', 'http://dbpedia.org/ontology/AutomobileEngine/pistonStroke', 'http://dbpedia.org/ontology/Stream/dischargeAverage', 'http://dbpedia.org/ontology/allegiance', 'http://dbpedia.org/ontology/MeanOfTransportation/mass', 'http://dbpedia.org/ontology/LunarCrater/diameter', 'http://dbpedia.org/ontology/SpaceMission/missionDuration', 'http://dbpedia.org/ontology/Lake/areaOfCatchment', 'http://dbpedia.org/ontology/latestPreviewVersion', 'http://dbpedia.org/ontology/capitalMountain', 'http://dbpedia.org/ontology/ChemicalCompound/meltingPoint', 'http://dbpedia.org/ontology/dryCargo', 'http://dbpedia.org/ontology/cmpEvaTime', 'http://dbpedia.org/ontology/MeanOfTransportation/height', 'http://dbpedia.org/ontology/PopulatedPlace/areaMetro', 'http://dbpedia.org/ontology/designerCompany', 'http://dbpedia.org/ontology/oldcode', 'http://dbpedia.org/ontology/Canal/originalMaximumBoatBeam', 'http://dbpedia.org/ontology/maximumDepth', 'http://dbpedia.org/ontology/olympicOathSwornByJudge', 'http://dbpedia.org/ontology/Planet/density', 'http://dbpedia.org/ontology/AutomobileEngine/cylinderBore', 'http://dbpedia.org/ontology/SpaceMission/lunarSampleMass', 'http://dbpedia.org/ontology/Canal/originalMaximumBoatLength', 'http://dbpedia.org/ontology/sourceState', 'http://dbpedia.org/ontology/thirdDriverCountry', 'http://dbpedia.org/ontology/Weapon/diameter', 'http://dbpedia.org/ontology/countryWithFirstSatellite', 'http://dbpedia.org/ontology/fuelConsumption', 'http://dbpedia.org/ontology/minorityLeader', 'http://dbpedia.org/ontology/latestPreviewDate', 'http://dbpedia.org/ontology/event', 'http://dbpedia.org/ontology/AutomobileEngine/co2Emission', 'http://dbpedia.org/ontology/dateClosed', 'http://dbpedia.org/ontology/department', 'http://dbpedia.org/ontology/firstDriverCountry', 'http://dbpedia.org/ontology/productionYears', 'http://dbpedia.org/ontology/winterTemperature', 'http://dbpedia.org/ontology/landingSite', 'http://dbpedia.org/ontology/university', 'http://dbpedia.org/ontology/firstLaunch', 'http://dbpedia.org/ontology/noteOnPlaceOfBurial', 'http://dbpedia.org/ontology/sourceConfluenceCountry', 'http://dbpedia.org/ontology/olympicOathSwornByAthlete', 'http://dbpedia.org/ontology/nationalYears', 'http://dbpedia.org/ontology/gaelicName', 'http://dbpedia.org/ontology/Astronaut/timeInSpace', 'http://dbpedia.org/ontology/governmentRegion', 'http://dbpedia.org/ontology/Planet/meanRadius', 'http://dbpedia.org/ontology/Weapon/height', 'http://dbpedia.org/ontology/majorityFloorLeader', 'http://dbpedia.org/ontology/modelEndDate', 'http://dbpedia.org/ontology/PopulatedPlace/populationUrbanDensity', 'http://dbpedia.org/ontology/Person/weight', 'http://dbpedia.org/ontology/lunarLandingSite', 'http://dbpedia.org/ontology/Planet/surfaceArea', 'http://dbpedia.org/ontology/cargoWater', 'http://dbpedia.org/ontology/Bridge/mainspan', 'http://dbpedia.org/ontology/Planet/apoapsis', 'http://dbpedia.org/ontology/lastLaunch', 'http://dbpedia.org/ontology/goalsInLeague', 'http://dbpedia.org/ontology/youthYears', 'http://dbpedia.org/ontology/Canal/maximumBoatBeam', 'http://dbpedia.org/ontology/appearancesInLeague', 'http://dbpedia.org/ontology/regionType', 'http://dbpedia.org/ontology/Spacecraft/freeFlightTime', 'http://dbpedia.org/ontology/Rocket/mass', 'http://dbpedia.org/ontology/MeanOfTransportation/width', 'http://dbpedia.org/ontology/Spacecraft/totalMass', 'http://dbpedia.org/ontology/Weapon/width', 'http://dbpedia.org/ontology/MeanOfTransportation/weight', 'http://dbpedia.org/ontology/carNumber', 'http://dbpedia.org/ontology/Planet/periapsis', 'http://dbpedia.org/ontology/GeopoliticalOrganisation/populationDensity', 'http://dbpedia.org/ontology/summerTemperature', 'http://dbpedia.org/ontology/Spacecraft/cargoFuel', 'http://dbpedia.org/ontology/Lake/shoreLength', 'http://dbpedia.org/ontology/annualTemperature', 'http://dbpedia.org/ontology/boilingPoint', 'http://dbpedia.org/ontology/commune', 'http://dbpedia.org/ontology/AutomobileEngine/weight', 'http://dbpedia.org/ontology/skatingClub', 'http://dbpedia.org/ontology/SpaceMission/stationevalength', 'http://dbpedia.org/ontology/actingHeadteacher', 'http://dbpedia.org/ontology/Automobile/fuelCapacity', 'http://dbpedia.org/ontology/Drug/boilingPoint', 'http://dbpedia.org/ontology/SpaceStation/volume', 'http://dbpedia.org/ontology/SpaceMission/distanceTraveled', 'http://dbpedia.org/ontology/largestMetro', 'http://dbpedia.org/ontology/countryWithFirstSpaceflight', 'http://dbpedia.org/ontology/Software/fileSize', 'http://dbpedia.org/ontology/meltingPoint', 'http://dbpedia.org/ontology/governmentPlace', 'http://dbpedia.org/ontology/Planet/temperature', 'http://dbpedia.org/ontology/aspectRatio', 'http://dbpedia.org/ontology/alongside', 'http://dbpedia.org/ontology/Planet/orbitalPeriod', 'http://dbpedia.org/ontology/administrator', 'http://dbpedia.org/ontology/marketCapitalisation', 'http://dbpedia.org/ontology/mouthState', 'http://dbpedia.org/ontology/Automobile/wheelbase', 'http://dbpedia.org/ontology/throws', 'http://dbpedia.org/ontology/Weapon/length', 'http://dbpedia.org/ontology/managerYears', 'http://dbpedia.org/ontology/AutomobileEngine/length', 'http://dbpedia.org/ontology/PopulatedPlace/populationDensity', 'http://dbpedia.org/ontology/GrandPrix/distance', 'http://dbpedia.org/ontology/capitalRegion', 'http://dbpedia.org/ontology/administrativeCollectivity', 'http://dbpedia.org/ontology/Building/floorArea', 'http://dbpedia.org/ontology/Spacecraft/apoapsis', 'http://dbpedia.org/ontology/Stream/maximumDischarge', 'http://dbpedia.org/ontology/welshName', 'http://dbpedia.org/ontology/mouthDistrict', 'http://dbpedia.org/ontology/fastestDriverCountry', 'http://dbpedia.org/ontology/lastSeason', 'http://dbpedia.org/ontology/capitalPlace', 'http://dbpedia.org/ontology/neighboringMunicipality', 'http://dbpedia.org/ontology/GeopoliticalOrganisation/areaMetro', 'http://dbpedia.org/ontology/Stream/watershed', 'http://dbpedia.org/ontology/discontinued', 'http://dbpedia.org/ontology/AutomobileEngine/torqueOutput', 'http://dbpedia.org/ontology/shareDate', 'http://dbpedia.org/ontology/whaDraftYear', 'http://dbpedia.org/ontology/SpaceMission/cmpEvaTime', 'http://dbpedia.org/ontology/coastLine', 'http://dbpedia.org/ontology/SpaceMission/lunarOrbitTime', 'http://dbpedia.org/ontology/MeanOfTransportation/length', 'http://dbpedia.org/ontology/operatingSystem', 'http://dbpedia.org/ontology/sourceDistrict', 'http://dbpedia.org/ontology/retired', 'http://dbpedia.org/ontology/noteOnRestingPlace', 'http://dbpedia.org/ontology/SpaceMission/lunarEvaTime', 'http://dbpedia.org/ontology/scottishName', 'http://dbpedia.org/ontology/Drug/meltingPoint', 'http://dbpedia.org/ontology/canton', 'http://dbpedia.org/ontology/GrandPrix/course', 'http://dbpedia.org/ontology/ChemicalCompound/density', 'http://dbpedia.org/ontology/PopulatedPlace/populationMetroDensity', 'http://dbpedia.org/ontology/setupTime', 'http://dbpedia.org/ontology/Planet/meanTemperature', 'http://dbpedia.org/ontology/goalsInNationalTeam', 'http://dbpedia.org/ontology/Spacecraft/cargoGas', 'http://dbpedia.org/ontology/cargoGas', 'http://dbpedia.org/ontology/Canal/maximumBoatLength', 'http://dbpedia.org/ontology/Stream/discharge', 'http://dbpedia.org/ontology/Mountain/prominence', 'http://dbpedia.org/ontology/Lake/volume', 'http://dbpedia.org/ontology/AutomobileEngine/diameter', 'http://dbpedia.org/ontology/capitalDistrict', 'http://dbpedia.org/ontology/managementRegion', 'http://dbpedia.org/ontology/appearancesInNationalTeam', 'http://dbpedia.org/ontology/modelStartDate', 'http://dbpedia.org/ontology/federalState', 'http://dbpedia.org/ontology/stateDelegate', 'http://dbpedia.org/ontology/Spacecraft/port2DockedTime', 'http://dbpedia.org/ontology/frequentlyUpdated', 'http://dbpedia.org/ontology/SpaceMission/stationvisitlength', 'http://dbpedia.org/ontology/officialOpenedBy', 'http://dbpedia.org/ontology/Planet/volume', 'http://dbpedia.org/ontology/variation', 'http://dbpedia.org/ontology/Spacecraft/dockedTime', 'http://dbpedia.org/ontology/minimumInclination', 'http://dbpedia.org/ontology/cornishName', 'http://dbpedia.org/ontology/schoolPhilosophy', 'http://dbpedia.org/ontology/playingTime', 'http://dbpedia.org/ontology/Rocket/lowerEarthOrbitPayload', 'http://dbpedia.org/ontology/maximumInclination', 'http://dbpedia.org/ontology/AutomobileEngine/topSpeed', 'http://dbpedia.org/ontology/ChemicalCompound/boilingPoint', 'http://dbpedia.org/ontology/MeanOfTransportation/diameter', 'http://dbpedia.org/ontology/managementCountry', 'http://dbpedia.org/ontology/PopulatedPlace/areaUrban', 'http://dbpedia.org/ontology/Stream/minimumDischarge', 'http://dbpedia.org/ontology/shuttle', 'http://dbpedia.org/ontology/cargoFuel', 'http://dbpedia.org/ontology/taoiseach', 'http://dbpedia.org/ontology/governmentCountry', 'http://dbpedia.org/ontology/censusYear', 'http://dbpedia.org/ontology/totalCargo', 'http://dbpedia.org/ontology/SpaceMission/lunarSurfaceTime', 'http://dbpedia.org/ontology/administrativeDistrict', 'http://dbpedia.org/ontology/poleDriverCountry', 'http://dbpedia.org/ontology/AutomobileEngine/height', 'http://dbpedia.org/ontology/thumbnail', 'http://dbpedia.org/ontology/wineYear', 'http://dbpedia.org/ontology/serviceStartDate', 'http://dbpedia.org/ontology/otherAppearances', 'http://dbpedia.org/ontology/shareSource', 'http://dbpedia.org/ontology/lunarRover', 'http://dbpedia.org/ontology/coProducer', 'http://dbpedia.org/ontology/programmingLanguage', 'http://dbpedia.org/ontology/floodingDate', 'http://dbpedia.org/ontology/registration', 'http://dbpedia.org/ontology/peabodyAward', 'http://dbpedia.org/ontology/SpaceShuttle/distance', 'http://dbpedia.org/ontology/executiveHeadteacher', 'http://dbpedia.org/ontology/Spacecraft/periapsis', 'http://dbpedia.org/ontology/Weapon/weight', 'http://dbpedia.org/ontology/coExecutiveProducer', 'http://dbpedia.org/ontology/show', 'http://dbpedia.org/ontology/jointCommunity', 'http://dbpedia.org/ontology/command', 'http://dbpedia.org/ontology/argueDate', 'http://dbpedia.org/ontology/Planet/mass', 'http://dbpedia.org/ontology/dateRestored', 'http://dbpedia.org/ontology/Spacecraft/port1DockedTime', 'http://dbpedia.org/ontology/Planet/averageSpeed', 'http://dbpedia.org/ontology/dateExtended', 'http://dbpedia.org/ontology/countryWithFirstSatelliteLaunched', 'http://dbpedia.org/ontology/governmentMountain', 'http://dbpedia.org/ontology/AutomobileEngine/width', 'http://dbpedia.org/ontology/Work/runtime', 'http://dbpedia.org/ontology/airportUsing', 'http://dbpedia.org/ontology/minorityFloorLeader'};245;1044;1274
http://example.com/dbpedia_3-5-1;1;{'http://xmlns.com/foaf/0.1/givenName', 'http://www.w3.org/2000/01/rdf-schema#domain', 'http://www.w3.org/2002/07/owl#versionInfo', 'http://www.w3.org/2000/01/rdf-schema#comment', 'http://www.w3.org/2003/01/geo/wgs84_pos#lat', 'http://www.w3.org/2000/01/rdf-schema#label', 'http://xmlns.com/foaf/0.1/nick', 'http://xmlns.com/foaf/0.1/familyName', 'http://xmlns.com/foaf/0.1/name', 'http://www.w3.org/2000/01/rdf-schema#range', 'http://www.w3.org/2000/01/rdf-schema#subClassOf', 'http://www.w3.org/2003/01/geo/wgs84_pos#long', 'http://www.georss.org/georss/point', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'http://xmlns.com/foaf/0.1/homepage'};15;{'http://dbpedia.org/ontology/manxName', 'http://dbpedia.org/ontology/years', 'http://dbpedia.org/ontology/serviceEndDate', 'http://dbpedia.org/ontology/School/campusSize', 'http://dbpedia.org/ontology/Person/height', 'http://dbpedia.org/ontology/teamPresident', 'http://dbpedia.org/ontology/decideDate', 'http://dbpedia.org/ontology/Planet/minimumTemperature', 'http://dbpedia.org/ontology/Spacecraft/cargoWater', 'http://dbpedia.org/ontology/irishName', 'http://dbpedia.org/ontology/spurType', 'http://dbpedia.org/ontology/cmpEvaDuration', 'http://dbpedia.org/ontology/capitalCountry', 'http://dbpedia.org/ontology/inseeCode', 'http://dbpedia.org/ontology/secondDriverCountry', 'http://dbpedia.org/ontology/AutomobileEngine/acceleration', 'http://dbpedia.org/ontology/bats', 'http://dbpedia.org/ontology/AutomobileEngine/powerOutput', 'http://dbpedia.org/ontology/Spacecraft/totalCargo', 'http://dbpedia.org/ontology/Spacecraft/dryCargo', 'http://dbpedia.org/ontology/SpaceShuttle/timeInSpace', 'http://dbpedia.org/ontology/reopened', 'http://dbpedia.org/ontology/accessDate', 'http://dbpedia.org/ontology/SpaceMission/mass', 'http://dbpedia.org/ontology/notifyDate', 'http://dbpedia.org/ontology/latestReleaseDate', 'http://dbpedia.org/ontology/AutomobileEngine/displacement', 'http://dbpedia.org/ontology/Planet/maximumTemperature', 'http://dbpedia.org/ontology/totalMass', 'http://dbpedia.org/ontology/abstract', 'http://dbpedia.org/ontology/Infrastructure/length', 'http://dbpedia.org/ontology/AutomobileEngine/pistonStroke', 'http://dbpedia.org/ontology/Stream/dischargeAverage', 'http://dbpedia.org/ontology/allegiance', 'http://dbpedia.org/ontology/MeanOfTransportation/mass', 'http://dbpedia.org/ontology/LunarCrater/diameter', 'http://dbpedia.org/ontology/SpaceMission/missionDuration', 'http://dbpedia.org/ontology/Lake/areaOfCatchment', 'http://dbpedia.org/ontology/latestPreviewVersion', 'http://dbpedia.org/ontology/capitalMountain', 'http://dbpedia.org/ontology/ChemicalCompound/meltingPoint', 'http://dbpedia.org/ontology/dryCargo', 'http://dbpedia.org/ontology/MeanOfTransportation/height', 'http://dbpedia.org/ontology/PopulatedPlace/areaMetro', 'http://dbpedia.org/ontology/designerCompany', 'http://dbpedia.org/ontology/oldcode', 'http://dbpedia.org/ontology/Canal/originalMaximumBoatBeam', 'http://dbpedia.org/ontology/maximumDepth', 'http://dbpedia.org/ontology/olympicOathSwornByJudge', 'http://dbpedia.org/ontology/Planet/density', 'http://dbpedia.org/ontology/AutomobileEngine/cylinderBore', 'http://dbpedia.org/ontology/SpaceMission/lunarSampleMass', 'http://dbpedia.org/ontology/Canal/originalMaximumBoatLength', 'http://dbpedia.org/ontology/sourceState', 'http://dbpedia.org/ontology/thirdDriverCountry', 'http://dbpedia.org/ontology/Weapon/diameter', 'http://dbpedia.org/ontology/countryWithFirstSatellite', 'http://dbpedia.org/ontology/SpaceMission/cmpEvaDuration', 'http://dbpedia.org/ontology/fuelConsumption', 'http://dbpedia.org/ontology/minorityLeader', 'http://dbpedia.org/ontology/latestPreviewDate', 'http://dbpedia.org/ontology/event', 'http://dbpedia.org/ontology/AutomobileEngine/co2Emission', 'http://dbpedia.org/ontology/dateClosed', 'http://dbpedia.org/ontology/firstDriverCountry', 'http://dbpedia.org/ontology/productionYears', 'http://dbpedia.org/ontology/winterTemperature', 'http://dbpedia.org/ontology/landingSite', 'http://dbpedia.org/ontology/university', 'http://dbpedia.org/ontology/firstLaunch', 'http://dbpedia.org/ontology/noteOnPlaceOfBurial', 'http://dbpedia.org/ontology/sourceConfluenceCountry', 'http://dbpedia.org/ontology/olympicOathSwornByAthlete', 'http://dbpedia.org/ontology/nationalYears', 'http://dbpedia.org/ontology/gaelicName', 'http://dbpedia.org/ontology/Astronaut/timeInSpace', 'http://dbpedia.org/ontology/governmentRegion', 'http://dbpedia.org/ontology/Planet/meanRadius', 'http://dbpedia.org/ontology/Weapon/height', 'http://dbpedia.org/ontology/majorityFloorLeader', 'http://dbpedia.org/ontology/modelEndDate', 'http://dbpedia.org/ontology/PopulatedPlace/populationUrbanDensity', 'http://dbpedia.org/ontology/Person/weight', 'http://dbpedia.org/ontology/lunarLandingSite', 'http://dbpedia.org/ontology/Planet/surfaceArea', 'http://dbpedia.org/ontology/cargoWater', 'http://dbpedia.org/ontology/Bridge/mainspan', 'http://dbpedia.org/ontology/Planet/apoapsis', 'http://dbpedia.org/ontology/lastLaunch', 'http://dbpedia.org/ontology/goalsInLeague', 'http://dbpedia.org/ontology/youthYears', 'http://dbpedia.org/ontology/Canal/maximumBoatBeam', 'http://dbpedia.org/ontology/appearancesInLeague', 'http://dbpedia.org/ontology/regionType', 'http://dbpedia.org/ontology/Spacecraft/freeFlightTime', 'http://dbpedia.org/ontology/Rocket/mass', 'http://dbpedia.org/ontology/MeanOfTransportation/width', 'http://dbpedia.org/ontology/Spacecraft/totalMass', 'http://dbpedia.org/ontology/Weapon/width', 'http://dbpedia.org/ontology/MeanOfTransportation/weight', 'http://dbpedia.org/ontology/carNumber', 'http://dbpedia.org/ontology/Planet/periapsis', 'http://dbpedia.org/ontology/GeopoliticalOrganisation/populationDensity', 'http://dbpedia.org/ontology/summerTemperature', 'http://dbpedia.org/ontology/Spacecraft/cargoFuel', 'http://dbpedia.org/ontology/Lake/shoreLength', 'http://dbpedia.org/ontology/annualTemperature', 'http://dbpedia.org/ontology/boilingPoint', 'http://dbpedia.org/ontology/commune', 'http://dbpedia.org/ontology/AutomobileEngine/weight', 'http://dbpedia.org/ontology/skatingClub', 'http://dbpedia.org/ontology/actingHeadteacher', 'http://dbpedia.org/ontology/Automobile/fuelCapacity', 'http://dbpedia.org/ontology/Drug/boilingPoint', 'http://dbpedia.org/ontology/SpaceStation/volume', 'http://dbpedia.org/ontology/SpaceMission/distanceTraveled', 'http://dbpedia.org/ontology/largestMetro', 'http://dbpedia.org/ontology/countryWithFirstSpaceflight', 'http://dbpedia.org/ontology/Software/fileSize', 'http://dbpedia.org/ontology/meltingPoint', 'http://dbpedia.org/ontology/governmentPlace', 'http://dbpedia.org/ontology/Planet/temperature', 'http://dbpedia.org/ontology/aspectRatio', 'http://dbpedia.org/ontology/alongside', 'http://dbpedia.org/ontology/Planet/orbitalPeriod', 'http://dbpedia.org/ontology/administrator', 'http://dbpedia.org/ontology/marketCapitalisation', 'http://dbpedia.org/ontology/mouthState', 'http://dbpedia.org/ontology/Automobile/wheelbase', 'http://dbpedia.org/ontology/throws', 'http://dbpedia.org/ontology/Weapon/length', 'http://dbpedia.org/ontology/managerYears', 'http://dbpedia.org/ontology/AutomobileEngine/length', 'http://dbpedia.org/ontology/PopulatedPlace/populationDensity', 'http://dbpedia.org/ontology/GrandPrix/distance', 'http://dbpedia.org/ontology/capitalRegion', 'http://dbpedia.org/ontology/Building/floorArea', 'http://dbpedia.org/ontology/Spacecraft/apoapsis', 'http://dbpedia.org/ontology/Stream/maximumDischarge', 'http://dbpedia.org/ontology/welshName', 'http://dbpedia.org/ontology/mouthDistrict', 'http://dbpedia.org/ontology/fastestDriverCountry', 'http://dbpedia.org/ontology/lastSeason', 'http://dbpedia.org/ontology/capitalPlace', 'http://dbpedia.org/ontology/neighboringMunicipality', 'http://dbpedia.org/ontology/GeopoliticalOrganisation/areaMetro', 'http://dbpedia.org/ontology/Stream/watershed', 'http://dbpedia.org/ontology/discontinued', 'http://dbpedia.org/ontology/AutomobileEngine/torqueOutput', 'http://dbpedia.org/ontology/shareDate', 'http://dbpedia.org/ontology/whaDraftYear', 'http://dbpedia.org/ontology/coastLine', 'http://dbpedia.org/ontology/SpaceMission/lunarOrbitTime', 'http://dbpedia.org/ontology/MeanOfTransportation/length', 'http://dbpedia.org/ontology/operatingSystem', 'http://dbpedia.org/ontology/sourceDistrict', 'http://dbpedia.org/ontology/retired', 'http://dbpedia.org/ontology/noteOnRestingPlace', 'http://dbpedia.org/ontology/SpaceMission/lunarEvaTime', 'http://dbpedia.org/ontology/scottishName', 'http://dbpedia.org/ontology/Drug/meltingPoint', 'http://dbpedia.org/ontology/canton', 'http://dbpedia.org/ontology/GrandPrix/course', 'http://dbpedia.org/ontology/ChemicalCompound/density', 'http://dbpedia.org/ontology/PopulatedPlace/populationMetroDensity', 'http://dbpedia.org/ontology/setupTime', 'http://dbpedia.org/ontology/SpaceMission/stationVisitDuration', 'http://dbpedia.org/ontology/Planet/meanTemperature', 'http://dbpedia.org/ontology/createdBy', 'http://dbpedia.org/ontology/goalsInNationalTeam', 'http://dbpedia.org/ontology/Spacecraft/cargoGas', 'http://dbpedia.org/ontology/cargoGas', 'http://dbpedia.org/ontology/Canal/maximumBoatLength', 'http://dbpedia.org/ontology/Stream/discharge', 'http://dbpedia.org/ontology/Mountain/prominence', 'http://dbpedia.org/ontology/Lake/volume', 'http://dbpedia.org/ontology/AutomobileEngine/diameter', 'http://dbpedia.org/ontology/capitalDistrict', 'http://dbpedia.org/ontology/managementRegion', 'http://dbpedia.org/ontology/appearancesInNationalTeam', 'http://dbpedia.org/ontology/modelStartDate', 'http://dbpedia.org/ontology/stateDelegate', 'http://dbpedia.org/ontology/Spacecraft/port2DockedTime', 'http://dbpedia.org/ontology/frequentlyUpdated', 'http://dbpedia.org/ontology/officialOpenedBy', 'http://dbpedia.org/ontology/variation', 'http://dbpedia.org/ontology/Planet/volume', 'http://dbpedia.org/ontology/Spacecraft/dockedTime', 'http://dbpedia.org/ontology/minimumInclination', 'http://dbpedia.org/ontology/cornishName', 'http://dbpedia.org/ontology/schoolPhilosophy', 'http://dbpedia.org/ontology/playingTime', 'http://dbpedia.org/ontology/Rocket/lowerEarthOrbitPayload', 'http://dbpedia.org/ontology/maximumInclination', 'http://dbpedia.org/ontology/AutomobileEngine/topSpeed', 'http://dbpedia.org/ontology/ChemicalCompound/boilingPoint', 'http://dbpedia.org/ontology/MeanOfTransportation/diameter', 'http://dbpedia.org/ontology/managementCountry', 'http://dbpedia.org/ontology/PopulatedPlace/areaUrban', 'http://dbpedia.org/ontology/Stream/minimumDischarge', 'http://dbpedia.org/ontology/shuttle', 'http://dbpedia.org/ontology/cargoFuel', 'http://dbpedia.org/ontology/taoiseach', 'http://dbpedia.org/ontology/governmentCountry', 'http://dbpedia.org/ontology/censusYear', 'http://dbpedia.org/ontology/totalCargo', 'http://dbpedia.org/ontology/SpaceMission/lunarSurfaceTime', 'http://dbpedia.org/ontology/AutomobileEngine/height', 'http://dbpedia.org/ontology/poleDriverCountry', 'http://dbpedia.org/ontology/thumbnail', 'http://dbpedia.org/ontology/SpaceMission/stationEvaDuration', 'http://dbpedia.org/ontology/wineYear', 'http://dbpedia.org/ontology/serviceStartDate', 'http://dbpedia.org/ontology/otherAppearances', 'http://dbpedia.org/ontology/shareSource', 'http://dbpedia.org/ontology/lunarRover', 'http://dbpedia.org/ontology/coProducer', 'http://dbpedia.org/ontology/programmingLanguage', 'http://dbpedia.org/ontology/floodingDate', 'http://dbpedia.org/ontology/registration', 'http://dbpedia.org/ontology/createdIn', 'http://dbpedia.org/ontology/peabodyAward', 'http://dbpedia.org/ontology/SpaceShuttle/distance', 'http://dbpedia.org/ontology/executiveHeadteacher', 'http://dbpedia.org/ontology/Spacecraft/periapsis', 'http://dbpedia.org/ontology/Weapon/weight', 'http://dbpedia.org/ontology/coExecutiveProducer', 'http://dbpedia.org/ontology/show', 'http://dbpedia.org/ontology/flyingHours', 'http://dbpedia.org/ontology/command', 'http://dbpedia.org/ontology/argueDate', 'http://dbpedia.org/ontology/Planet/mass', 'http://dbpedia.org/ontology/dateRestored', 'http://dbpedia.org/ontology/Spacecraft/port1DockedTime', 'http://dbpedia.org/ontology/Planet/averageSpeed', 'http://dbpedia.org/ontology/dateExtended', 'http://dbpedia.org/ontology/countryWithFirstSatelliteLaunched', 'http://dbpedia.org/ontology/governmentMountain', 'http://dbpedia.org/ontology/AutomobileEngine/width', 'http://dbpedia.org/ontology/Work/runtime', 'http://dbpedia.org/ontology/airportUsing', 'http://dbpedia.org/ontology/minorityFloorLeader'};242;1049;1276
